queri
{0, 4, 5, 510, 7, 391, 9, 10, 11, 393, 13, 524, 15, 527, 17, 19, 20, 24, 25, 26, 1820, 1952, 54, 79, 720, 1364, 217, 474, 227, 229, 486, 1131, 1139, 254}
1159||0.2954555109203076||[342, 557, 657, 1145]||#@
1160||0.23993888129802018||[12, 344]||#@
1161||0.27241402779348367||[11, 342, 413]||#@
1162||0.1844222516757327||[464]||#@
1165||0.23993888129802018||[11, 342]||#@
1167||0.1844222516757327||[719]||#@
1173||0.1844222516757327||[334]||#@
1174||0.23993888129802018||[14, 348]||#@
1176||0.1844222516757327||[571]||#@
1177||0.23993888129802018||[616, 622]||#@
1179||0.1844222516757327||[333]||#@
1181||0.23993888129802018||[406, 893]||#@
1184||0.1844222516757327||[522]||#@
1185||0.27241402779348367||[6, 332, 423]||#@
1186||0.1844222516757327||[743]||#@
1189||0.1844222516757327||[458]||#@
1194||0.1844222516757327||[471]||#@
1196||0.27241402779348367||[14, 348, 446]||#@
1197||0.23993888129802018||[17, 354]||#@
1199||0.1844222516757327||[556]||#@
1200||0.27241402779348367||[11, 342, 417]||#@
1208||0.1844222516757327||[395]||#@
1209||0.23993888129802018||[406, 893]||#@
1214||0.2954555109203076||[489, 562, 746, 848]||#@
1215||0.23993888129802018||[637, 1191]||#@
1216||0.1844222516757327||[426]||#@
1217||0.1844222516757327||[420]||#@
1222||0.23993888129802018||[892, 1010]||#@
1224||0.1844222516757327||[594]||#@
1225||0.23993888129802018||[441, 744]||#@
1226||0.1844222516757327||[503]||#@
1227||0.27241402779348367||[440, 567, 660]||#@
1231||0.1844222516757327||[689]||#@
1233||0.1844222516757327||[413]||#@
1234||0.23993888129802018||[9, 338]||#@
1239||0.1844222516757327||[458]||#@
1240||0.1844222516757327||[481]||#@
1242||0.1844222516757327||[624]||#@
1245||0.1844222516757327||[581]||#@
1247||0.27241402779348367||[14, 348, 459]||#@
1248||0.1844222516757327||[802]||#@
1249||0.2954555109203076||[342, 557, 657, 1145]||#@
1250||0.23993888129802018||[10, 340]||#@
1256||0.1844222516757327||[586]||#@
1257||0.1844222516757327||[537]||#@
1261||0.23993888129802018||[838, 1141]||#@
1262||0.1844222516757327||[736]||#@
1267||0.1844222516757327||[742]||#@
1268||0.23993888129802018||[422, 513]||#@
1269||0.1844222516757327||[452]||#@
1271||0.23993888129802018||[332, 451]||#@
1272||0.27241402779348367||[6, 332, 423]||#@
1273||0.1844222516757327||[431]||#@
1274||0.23993888129802018||[14, 348]||#@
1277||0.27241402779348367||[843, 1145, 1477]||#@
1278||0.23993888129802018||[661, 670]||#@
1280||0.1844222516757327||[510]||#@
1284||0.23993888129802018||[17, 354]||#@
1286||0.27241402779348367||[10, 340, 477]||#@
1291||0.23993888129802018||[455, 472]||#@
1296||0.23993888129802018||[11, 342]||#@
1299||0.1844222516757327||[446]||#@
1300||0.23993888129802018||[382, 1093]||#@
1302||0.23993888129802018||[417, 428]||#@
1303||0.1844222516757327||[360]||#@
1304||0.1844222516757327||[505]||#@
1307||0.23993888129802018||[12, 344]||#@
1310||0.1844222516757327||[573]||#@
1311||0.23993888129802018||[2451, 2472]||#@
1312||0.23993888129802018||[566, 579]||#@
1313||0.1844222516757327||[454]||#@
1319||0.23993888129802018||[10, 340]||#@
1320||0.2954555109203076||[8, 336, 426, 484]||#@
1324||0.23993888129802018||[9, 338]||#@
1328||0.1844222516757327||[1116]||#@
1329||0.23993888129802018||[337, 798]||#@
1330||0.1844222516757327||[471]||#@
1335||0.2954555109203076||[335, 435, 923, 1187]||#@
1339||0.1844222516757327||[611]||#@
1341||0.1844222516757327||[582]||#@
1342||0.1844222516757327||[586]||#@
1343||0.1844222516757327||[501]||#@
1345||0.23993888129802018||[12, 344]||#@
1353||0.27241402779348367||[11, 342, 437]||#@
1355||0.23993888129802018||[12, 344]||#@
1356||0.1844222516757327||[549]||#@
1361||0.1844222516757327||[844]||#@
1366||0.23993888129802018||[13, 346]||#@
1373||0.1844222516757327||[420]||#@
1374||0.23993888129802018||[13, 346]||#@
1375||0.1844222516757327||[535]||#@
1376||0.1844222516757327||[1107]||#@
1380||0.1844222516757327||[1103]||#@
1381||0.27241402779348367||[8, 336, 440]||#@
1386||0.23993888129802018||[9, 338]||#@
1388||0.1844222516757327||[596]||#@
1390||0.23993888129802018||[20, 360]||#@
1404||0.1844222516757327||[400]||#@
1408||0.1844222516757327||[474]||#@
1409||0.23993888129802018||[9, 338]||#@
1411||0.1844222516757327||[667]||#@
1415||0.23993888129802018||[18, 356]||#@
1418||0.23993888129802018||[450, 1140]||#@
1420||0.23993888129802018||[372, 540]||#@
1421||0.1844222516757327||[587]||#@
1425||0.1844222516757327||[932]||#@
1426||0.1844222516757327||[1041]||#@
1427||0.23993888129802018||[372, 383]||#@
1428||0.1844222516757327||[597]||#@
1429||0.1844222516757327||[474]||#@
1430||0.1844222516757327||[596]||#@
1431||0.1844222516757327||[1196]||#@
1433||0.1844222516757327||[884]||#@
1437||0.1844222516757327||[1156]||#@
1438||0.23993888129802018||[14, 348]||#@
1444||0.23993888129802018||[16, 352]||#@
1445||0.1844222516757327||[665]||#@
1449||0.1844222516757327||[556]||#@
1455||0.23993888129802018||[478, 494]||#@
1457||0.1844222516757327||[480]||#@
1465||0.1844222516757327||[338]||#@
1470||0.23993888129802018||[15, 350]||#@
1476||0.1844222516757327||[1283]||#@
1480||0.27241402779348367||[440, 932, 1065]||#@
1481||0.1844222516757327||[774]||#@
1482||0.27241402779348367||[15, 350, 452]||#@
1483||0.1844222516757327||[537]||#@
1484||0.1844222516757327||[596]||#@
1489||0.23993888129802018||[9, 338]||#@
1494||0.1844222516757327||[401]||#@
1499||0.23993888129802018||[332, 451]||#@
1501||0.23993888129802018||[11, 342]||#@
1509||0.1844222516757327||[549]||#@
1512||0.1844222516757327||[475]||#@
1515||0.1844222516757327||[549]||#@
1516||0.1844222516757327||[511]||#@
1524||0.1844222516757327||[816]||#@
1525||0.1844222516757327||[461]||#@
1526||0.1844222516757327||[420]||#@
1527||0.23993888129802018||[9, 338]||#@
1534||0.23993888129802018||[14, 348]||#@
1535||0.23993888129802018||[11, 342]||#@
1537||0.1844222516757327||[967]||#@
1538||0.23993888129802018||[13, 346]||#@
1540||0.23993888129802018||[417, 428]||#@
1542||0.1844222516757327||[743]||#@
1543||0.23993888129802018||[17, 354]||#@
1545||0.1844222516757327||[1014]||#@
1546||0.1844222516757327||[1157]||#@
1547||0.2954555109203076||[490, 563, 747, 849]||#@
1549||0.23993888129802018||[10, 340]||#@
1550||0.1844222516757327||[1336]||#@
1552||0.1844222516757327||[932]||#@
1555||0.1844222516757327||[1361]||#@
1556||0.1844222516757327||[452]||#@
1557||0.23993888129802018||[18, 356]||#@
1558||0.1844222516757327||[807]||#@
1559||0.1844222516757327||[511]||#@
1566||0.23993888129802018||[810, 1240]||#@
1571||0.23993888129802018||[7, 334]||#@
1573||0.1844222516757327||[633]||#@
1575||0.1844222516757327||[397]||#@
1581||0.23993888129802018||[9, 338]||#@
1582||0.23993888129802018||[3, 326]||#@
1583||0.1844222516757327||[339]||#@
1585||0.23993888129802018||[522, 1110]||#@
1586||0.1844222516757327||[799]||#@
1587||0.27241402779348367||[330, 420, 1146]||#@
1588||0.1844222516757327||[509]||#@
1593||0.23993888129802018||[11, 342]||#@
1594||0.23993888129802018||[9, 338]||#@
1602||0.1844222516757327||[1020]||#@
1604||0.23993888129802018||[17, 354]||#@
1611||0.1844222516757327||[501]||#@
1616||0.1844222516757327||[504]||#@
1617||0.23993888129802018||[16, 352]||#@
1619||0.1844222516757327||[1136]||#@
1622||0.23993888129802018||[478, 494]||#@
1624||0.27241402779348367||[11, 342, 435]||#@
1627||0.1844222516757327||[1020]||#@
1628||0.23993888129802018||[575, 718]||#@
1629||0.1844222516757327||[475]||#@
1635||0.1844222516757327||[541]||#@
1640||0.1844222516757327||[544]||#@
1641||0.27241402779348367||[16, 352, 416]||#@
1642||0.1844222516757327||[633]||#@
1644||0.1844222516757327||[554]||#@
1645||0.23993888129802018||[502, 899]||#@
1648||0.1844222516757327||[736]||#@
1649||0.1844222516757327||[1041]||#@
1651||0.1844222516757327||[1103]||#@
1653||0.1844222516757327||[464]||#@
1656||0.27241402779348367||[17, 354, 512]||#@
1657||0.1844222516757327||[518]||#@
1658||0.1844222516757327||[484]||#@
1661||0.3133278737291779||[333, 426, 682, 878, 1155]||#@
1664||0.27241402779348367||[13, 346, 432]||#@
1669||0.23993888129802018||[15, 350]||#@
1673||0.1844222516757327||[717]||#@
1675||0.1844222516757327||[551]||#@
1676||0.1844222516757327||[411]||#@
1682||0.1844222516757327||[713]||#@
1684||0.1844222516757327||[453]||#@
1694||0.23993888129802018||[11, 342]||#@
1697||0.23993888129802018||[13, 346]||#@
1699||0.23993888129802018||[719, 873]||#@
1703||0.1844222516757327||[870]||#@
1704||0.27241402779348367||[440, 567, 660]||#@
1707||0.23993888129802018||[12, 344]||#@
1708||0.23993888129802018||[450, 747]||#@
1710||0.23993888129802018||[17, 354]||#@
1711||0.1844222516757327||[596]||#@
1714||0.27241402779348367||[404, 800, 1074]||#@
1716||0.1844222516757327||[392]||#@
1718||0.1844222516757327||[689]||#@
1727||0.1844222516757327||[460]||#@
1728||0.23993888129802018||[455, 472]||#@
1730||0.1844222516757327||[360]||#@
1734||0.1844222516757327||[334]||#@
1737||0.27241402779348367||[333, 635, 967]||#@
1740||0.1844222516757327||[395]||#@
1741||0.1844222516757327||[690]||#@
1746||0.1844222516757327||[669]||#@
1747||0.23993888129802018||[13, 346]||#@
1751||0.23993888129802018||[7, 334]||#@
1757||0.23993888129802018||[3, 326]||#@
1759||0.23993888129802018||[334, 403]||#@
1761||0.1844222516757327||[542]||#@
1762||0.1844222516757327||[1336]||#@
1766||0.1844222516757327||[1156]||#@
1767||0.1844222516757327||[400]||#@
1775||0.23993888129802018||[5, 330]||#@
1776||0.27241402779348367||[10, 340, 534]||#@
1777||0.27241402779348367||[335, 749, 818]||#@
1780||0.1844222516757327||[382]||#@
1782||0.23993888129802018||[17, 354]||#@
1784||0.23993888129802018||[480, 676]||#@
1786||0.2954555109203076||[8, 336, 426, 484]||#@
1788||0.23993888129802018||[9, 338]||#@
1792||0.1844222516757327||[338]||#@
1794||0.1844222516757327||[626]||#@
1795||0.1844222516757327||[515]||#@
1796||0.23993888129802018||[11, 342]||#@
1800||0.23993888129802018||[12, 344]||#@
1802||0.1844222516757327||[573]||#@
1803||0.1844222516757327||[587]||#@
1804||0.23993888129802018||[9, 338]||#@
1807||0.2954555109203076||[489, 562, 746, 848]||#@
1809||0.23993888129802018||[11, 342]||#@
1812||0.27241402779348367||[6, 332, 452]||#@
1813||0.27241402779348367||[6, 332, 452]||#@
1824||0.27241402779348367||[17, 354, 449]||#@
1826||0.23993888129802018||[17, 354]||#@
1827||0.23993888129802018||[11, 342]||#@
1828||0.1844222516757327||[416]||#@
1829||0.1844222516757327||[1311]||#@
1830||0.1844222516757327||[1131]||#@
1832||0.23993888129802018||[329, 626]||#@
1833||0.23993888129802018||[15, 350]||#@
1834||0.1844222516757327||[1131]||#@
1841||0.23993888129802018||[394, 588]||#@
1848||0.23993888129802018||[15, 350]||#@
1849||0.1844222516757327||[586]||#@
1852||0.1844222516757327||[413]||#@
1853||0.23993888129802018||[1080, 1092]||#@
1856||0.23993888129802018||[372, 540]||#@
1858||0.1844222516757327||[620]||#@
1859||0.23993888129802018||[512, 1176]||#@
1863||0.23993888129802018||[14, 348]||#@
1864||0.23993888129802018||[10, 340]||#@
1866||0.1844222516757327||[1116]||#@
1867||0.1844222516757327||[1029]||#@
1868||0.27241402779348367||[17, 354, 459]||#@
1869||0.1844222516757327||[807]||#@
1873||0.23993888129802018||[12, 344]||#@
1874||0.27241402779348367||[8, 336, 440]||#@
1876||0.23993888129802018||[12, 344]||#@
1878||0.1844222516757327||[442]||#@
1881||0.1844222516757327||[446]||#@
1882||0.23993888129802018||[7, 334]||#@
1889||0.23993888129802018||[372, 383]||#@
1891||0.23993888129802018||[17, 354]||#@
1894||0.1844222516757327||[416]||#@
1896||0.23993888129802018||[10, 340]||#@
1902||0.1844222516757327||[966]||#@
1906||0.1844222516757327||[411]||#@
1907||0.1844222516757327||[413]||#@
1908||0.1844222516757327||[624]||#@
1912||0.1844222516757327||[938]||#@
1913||0.1844222516757327||[411]||#@
1918||0.23993888129802018||[14, 348]||#@
1919||0.1844222516757327||[690]||#@
1920||0.23993888129802018||[14, 348]||#@
1922||0.1844222516757327||[397]||#@
1923||0.23993888129802018||[12, 344]||#@
1925||0.23993888129802018||[551, 563]||#@
1930||0.1844222516757327||[460]||#@
1931||0.1844222516757327||[620]||#@
1934||0.27241402779348367||[646, 936, 1089]||#@
1935||0.1844222516757327||[333]||#@
1936||0.1844222516757327||[594]||#@
1940||0.1844222516757327||[549]||#@
1942||0.1844222516757327||[689]||#@
1944||0.27241402779348367||[646, 936, 1089]||#@
1949||0.23993888129802018||[9, 338]||#@
1950||0.1844222516757327||[510]||#@
1951||0.23993888129802018||[13, 346]||#@
1954||0.23993888129802018||[9, 338]||#@
1955||0.1844222516757327||[426]||#@
1959||0.1844222516757327||[1341]||#@
1960||0.1844222516757327||[392]||#@
1963||0.27241402779348367||[330, 420, 1146]||#@
1964||0.1844222516757327||[849]||#@
1967||0.1844222516757327||[719]||#@
1971||0.1844222516757327||[382]||#@
1972||0.23993888129802018||[15, 350]||#@
1973||0.23993888129802018||[9, 338]||#@
1976||0.1844222516757327||[507]||#@
1979||0.23993888129802018||[13, 346]||#@
1980||0.1844222516757327||[431]||#@
1981||0.23993888129802018||[801, 1041]||#@
1982||0.23993888129802018||[331, 621]||#@
1983||0.27241402779348367||[887, 1266, 1445]||#@
1984||0.23993888129802018||[445, 709]||#@
1986||0.23993888129802018||[616, 622]||#@
qualcomm
{417, 35, 199, 138, 76, 493}
35||2.221848749616356||[165]||#@
76||2.221848749616356||[269]||#@
138||4.099528773125265||[0, 47, 60, 150, 157, 236, 250]||#@
199||2.221848749616356||[269]||#@
417||3.281940012830625||[565, 578, 668]||#@
493||4.099528773125265||[0, 47, 60, 150, 157, 236, 250]||#@
quall
{522, 45}
45||2.6989700043360183||[114]||#@
522||5.274441914175085||[126, 388, 478, 568, 586, 644, 667, 687, 721]||#@
quit
{1792, 769, 642, 1797, 1542, 1655, 1164, 915, 1044, 1912, 408, 1311, 289, 1186, 291, 931, 1443, 1828, 1830, 1789, 1834, 428, 45, 430, 1327, 1969, 1076, 1844, 55, 56, 1465, 442, 187, 955, 190, 1344, 1602, 71, 711, 1228, 205, 1485, 80, 1744, 1877, 1623, 1879, 1371, 1627, 1503, 738, 1507, 484, 742, 631, 1894, 1770, 759, 1132, 369, 881, 373, 503, 504, 1529, 1144, 765}
45||1.1739251972991736||[230]||#@
55||1.1739251972991736||[1296]||#@
56||1.5273118943519821||[415, 937]||#@
71||1.1739251972991736||[434]||#@
80||1.1739251972991736||[70]||#@
187||1.5273118943519821||[430, 504]||#@
190||1.1739251972991736||[81]||#@
205||1.1739251972991736||[645]||#@
289||1.1739251972991736||[645]||#@
291||1.1739251972991736||[127]||#@
369||1.5273118943519821||[430, 504]||#@
373||1.1739251972991736||[434]||#@
408||1.1739251972991736||[448]||#@
428||1.5273118943519821||[1070, 1576]||#@
430||1.5273118943519821||[415, 937]||#@
442||1.1739251972991736||[320]||#@
484||1.1739251972991736||[533]||#@
503||1.5273118943519821||[1070, 1576]||#@
504||1.1739251972991736||[320]||#@
631||1.1739251972991736||[3372]||#@
642||1.1739251972991736||[451]||#@
711||1.1739251972991736||[448]||#@
738||1.1739251972991736||[929]||#@
742||1.1739251972991736||[671]||#@
759||1.5273118943519821||[697, 1219]||#@
765||1.1739251972991736||[458]||#@
769||1.5273118943519821||[396, 764]||#@
881||1.1739251972991736||[554]||#@
915||1.1739251972991736||[554]||#@
931||1.1739251972991736||[451]||#@
955||1.5273118943519821||[1352, 1858]||#@
1044||1.1739251972991736||[363]||#@
1076||1.5273118943519821||[489, 827]||#@
1132||1.1739251972991736||[367]||#@
1144||1.1739251972991736||[709]||#@
1164||1.1739251972991736||[677]||#@
1186||1.1739251972991736||[389]||#@
1228||1.1739251972991736||[671]||#@
1311||1.5273118943519821||[1352, 1858]||#@
1327||1.1739251972991736||[367]||#@
1344||1.1739251972991736||[443]||#@
1371||1.1739251972991736||[596]||#@
1443||1.1739251972991736||[677]||#@
1465||1.1739251972991736||[895]||#@
1485||1.1739251972991736||[363]||#@
1503||1.1739251972991736||[666]||#@
1507||1.1739251972991736||[376]||#@
1529||1.1739251972991736||[376]||#@
1542||1.1739251972991736||[389]||#@
1602||1.1739251972991736||[730]||#@
1623||1.1739251972991736||[929]||#@
1627||1.1739251972991736||[730]||#@
1655||1.5273118943519821||[697, 1219]||#@
1744||1.1739251972991736||[709]||#@
1770||1.1739251972991736||[3372]||#@
1789||1.1739251972991736||[522]||#@
1792||1.1739251972991736||[895]||#@
1797||1.1739251972991736||[443]||#@
1828||1.1739251972991736||[958]||#@
1830||1.1739251972991736||[913]||#@
1834||1.1739251972991736||[913]||#@
1844||1.5273118943519821||[396, 764]||#@
1877||1.1739251972991736||[522]||#@
1879||1.1739251972991736||[596]||#@
1894||1.1739251972991736||[958]||#@
1912||1.5273118943519821||[489, 827]||#@
1969||1.1739251972991736||[458]||#@
quicker
{532, 45}
45||2.6989700043360183||[433]||#@
532||2.6989700043360183||[134]||#@
quest
{1925, 1289, 1165, 929, 675, 437, 1077, 55, 1593, 699, 835, 1093, 1739, 209, 1368, 728, 1628, 1376, 1761, 1510, 1770, 631, 890}
55||1.6382721639824072||[482]||#@
209||1.6382721639824072||[180]||#@
437||1.6382721639824072||[180]||#@
631||2.783375265544769||[5221, 5245, 5280, 5353, 6829]||#@
675||1.6382721639824072||[576]||#@
699||1.6382721639824072||[535]||#@
728||2.4199266344339896||[506, 594, 771]||#@
835||1.6382721639824072||[796]||#@
890||1.6382721639824072||[568]||#@
929||1.6382721639824072||[568]||#@
1077||1.6382721639824072||[556]||#@
1093||2.4199266344339896||[506, 594, 771]||#@
1165||2.1314412264024525||[4, 335]||#@
1289||1.6382721639824072||[736]||#@
1368||1.6382721639824072||[736]||#@
1376||1.6382721639824072||[576]||#@
1510||1.6382721639824072||[796]||#@
1593||2.1314412264024525||[4, 335]||#@
1628||1.6382721639824072||[568]||#@
1739||2.4199266344339896||[506, 594, 771]||#@
1761||1.6382721639824072||[535]||#@
1770||2.783375265544769||[5221, 5245, 5280, 5353, 6829]||#@
1925||1.6382721639824072||[556]||#@
quirki
{56, 1655, 430, 759}
56||3.1197918790850676||[473, 700]||#@
430||3.1197918790850676||[473, 700]||#@
759||3.1197918790850676||[755, 982]||#@
1655||3.1197918790850676||[755, 982]||#@
qatar
{62}
62||2.9999999999999996||[417]||#@
quizz
{68, 328, 553, 465, 474, 858}
68||2.221848749616356||[180]||#@
328||2.221848749616356||[157]||#@
465||2.89069186907939||[5, 54]||#@
474||2.221848749616356||[573]||#@
553||2.221848749616356||[594]||#@
858||2.221848749616356||[594]||#@
quip
{110, 78, 130}
78||2.5228787452803374||[112]||#@
110||2.5228787452803374||[109]||#@
130||2.5228787452803374||[112]||#@
quadcopt
{130, 786, 78, 855}
78||3.1197918790850676||[612, 630]||#@
130||3.1197918790850676||[612, 630]||#@
786||3.5420481543521176||[1054, 1108, 1138]||#@
855||3.5420481543521176||[1054, 1108, 1138]||#@
qualit
{1542, 1032, 778, 910, 912, 1553, 1818, 1564, 1820, 1952, 801, 1186, 932, 1829, 1578, 437, 1854, 1602, 584, 202, 1486, 209, 1236, 1627, 1500, 92, 1768, 747, 895}
92||1.5376020021010437||[975]||#@
202||1.5376020021010437||[194]||#@
209||1.5376020021010437||[412]||#@
437||1.5376020021010437||[412]||#@
584||1.5376020021010437||[634]||#@
747||1.5376020021010437||[447]||#@
778||1.5376020021010437||[772]||#@
801||1.5376020021010437||[634]||#@
895||1.5376020021010437||[641]||#@
910||1.5376020021010437||[772]||#@
912||1.5376020021010437||[1055]||#@
932||1.5376020021010437||[739]||#@
1032||1.5376020021010437||[622]||#@
1186||1.5376020021010437||[581]||#@
1236||1.5376020021010437||[690]||#@
1486||1.5376020021010437||[622]||#@
1500||1.5376020021010437||[650]||#@
1542||1.5376020021010437||[581]||#@
1553||1.5376020021010437||[508]||#@
1564||1.5376020021010437||[690]||#@
1578||1.5376020021010437||[447]||#@
1602||1.5376020021010437||[512]||#@
1627||1.5376020021010437||[512]||#@
1768||1.5376020021010437||[508]||#@
1818||1.5376020021010437||[650]||#@
1820||2.2712245986029584||[385, 405, 413]||#@
1829||1.5376020021010437||[641]||#@
1854||1.5376020021010437||[1055]||#@
1952||2.2712245986029584||[385, 405, 413]||#@
quantit
{1032, 1289, 778, 910, 1039, 1553, 1820, 1564, 1952, 801, 932, 1578, 1839, 436, 584, 202, 1486, 1236, 1368, 92, 96, 1768, 747}
92||1.6382721639824072||[977]||#@
96||1.6382721639824072||[195]||#@
202||1.6382721639824072||[196]||#@
436||1.6382721639824072||[195]||#@
584||1.6382721639824072||[636]||#@
747||1.6382721639824072||[532]||#@
778||1.6382721639824072||[768]||#@
801||1.6382721639824072||[636]||#@
910||1.6382721639824072||[768]||#@
932||1.6382721639824072||[741]||#@
1032||1.6382721639824072||[624]||#@
1039||1.6382721639824072||[1681]||#@
1236||1.6382721639824072||[692]||#@
1289||1.6382721639824072||[585]||#@
1368||1.6382721639824072||[585]||#@
1486||1.6382721639824072||[624]||#@
1553||1.6382721639824072||[510]||#@
1564||1.6382721639824072||[692]||#@
1578||1.6382721639824072||[532]||#@
1768||1.6382721639824072||[510]||#@
1820||2.4199266344339896||[387, 445, 451]||#@
1839||1.6382721639824072||[1681]||#@
1952||2.4199266344339896||[387, 445, 451]||#@
quantum
{97, 219, 527, 211, 371, 406, 119, 283}
97||2.0969100130080562||[446]||#@
119||3.0973903494486836||[61, 72, 157]||#@
211||2.0969100130080562||[73]||#@
219||2.0969100130080562||[179]||#@
283||2.0969100130080562||[73]||#@
371||2.0969100130080562||[473]||#@
406||2.0969100130080562||[754]||#@
527||2.0969100130080562||[155]||#@
qualifi
{1248, 1890, 100, 868, 1095, 745, 912, 209, 862, 914, 1854, 437, 823, 504, 442, 443, 540, 1277, 731, 319}
100||1.6989700043360185||[108]||#@
209||1.6989700043360185||[2672]||#@
319||1.6989700043360185||[223]||#@
437||1.6989700043360185||[2672]||#@
442||2.210410937374524||[481, 493]||#@
443||1.6989700043360185||[439]||#@
504||2.210410937374524||[481, 493]||#@
540||1.6989700043360185||[754]||#@
731||1.6989700043360185||[552]||#@
745||1.6989700043360185||[455]||#@
823||1.6989700043360185||[754]||#@
862||1.6989700043360185||[789]||#@
868||1.6989700043360185||[754]||#@
912||2.210410937374524||[1261, 1271]||#@
914||1.6989700043360185||[455]||#@
1095||1.6989700043360185||[552]||#@
1248||1.6989700043360185||[754]||#@
1277||1.6989700043360185||[797]||#@
1854||2.210410937374524||[1261, 1271]||#@
1890||1.6989700043360185||[789]||#@
quantiti
{769, 236, 558, 112, 1844, 405, 790}
112||2.1549019599857426||[171]||#@
236||2.1549019599857426||[171]||#@
405||2.1549019599857426||[153]||#@
558||2.1549019599857426||[936]||#@
769||2.1549019599857426||[1171]||#@
790||2.1549019599857426||[936]||#@
1844||2.1549019599857426||[1171]||#@
queen
{198, 712, 298, 1268, 919, 1341, 861}
198||2.1549019599857426||[410]||#@
298||2.1549019599857426||[432]||#@
712||2.1549019599857426||[361]||#@
861||2.1549019599857426||[367]||#@
919||2.1549019599857426||[769]||#@
1268||2.1549019599857426||[361]||#@
1341||2.1549019599857426||[367]||#@
qo
{219}
219||2.9999999999999996||[1046]||#@
quarterli
{259, 231, 745, 914, 382}
231||2.301029995663981||[51]||#@
259||2.301029995663981||[253]||#@
382||2.301029995663981||[253]||#@
745||2.301029995663981||[1073]||#@
914||2.301029995663981||[1073]||#@
quick
{324, 550, 1801, 1131, 238, 562, 1010, 1139, 1682, 1213}
238||2.0||[186]||#@
324||2.0||[151]||#@
550||2.0||[423]||#@
562||2.0||[609]||#@
1010||2.0||[423]||#@
1131||2.0||[404]||#@
1139||2.0||[404]||#@
1213||2.0||[468]||#@
1682||2.0||[609]||#@
1801||2.0||[468]||#@
quickest
{261}
261||2.9999999999999996||[176]||#@
qunaibit
{495, 287}
287||2.6989700043360183||[286]||#@
495||2.6989700043360183||[286]||#@
quiet
{1790, 331, 830, 295}
295||2.397940008672037||[497]||#@
331||2.397940008672037||[497]||#@
830||2.397940008672037||[389]||#@
1790||2.397940008672037||[389]||#@
quantenna
{307}
307||2.9999999999999996||[147]||#@
quietli
{336, 488}
336||2.6989700043360183||[526]||#@
488||2.6989700043360183||[83]||#@
quo
{352, 1760, 1316, 1703, 1128, 1521, 566}
352||2.1549019599857426||[223]||#@
566||2.1549019599857426||[826]||#@
1128||2.8035920876565554||[580, 1268]||#@
1316||2.1549019599857426||[920]||#@
1521||2.1549019599857426||[920]||#@
1703||2.1549019599857426||[826]||#@
1760||2.8035920876565554||[580, 1268]||#@
qr
{482}
482||2.9999999999999996||[550]||#@
queer
{1155, 903, 1159, 1418, 1547, 1674, 654, 1807, 1169, 534, 918, 1022, 1818, 924, 1056, 1058, 1189, 1829, 935, 1703, 681, 1832, 1068, 1708, 814, 1965, 561, 1073, 1074, 566, 1335, 825, 1337, 1468, 573, 1214, 1981, 576, 1983, 580, 1096, 1225, 1482, 1228, 1357, 1868, 1106, 1490, 596, 1880, 1754, 1500, 1760, 1121, 1249, 1763, 1888, 742, 1128, 874, 1770, 1133, 1773, 1007, 882, 1910, 631, 894, 895}
534||1.9727605653448972||[434, 475, 503, 526, 567]||#@
561||1.1611509092627446||[662]||#@
566||2.4919785200220534||[9, 341, 357, 447, 470, 489, 526, 582, 607, 619, 643, 687, 778, 816]||#@
573||2.4142431943702456||[2, 327, 345, 378, 381, 442, 452, 463, 504, 525, 531, 549]||#@
576||2.142437266841462||[490, 501, 562, 571, 589, 622, 625]||#@
580||1.9727605653448972||[1009, 1040, 1077, 1084, 1142]||#@
596||1.1611509092627446||[770]||#@
631||1.860233415623928||[333, 352, 356, 380]||#@
654||1.5106921624433365||[384, 408]||#@
681||1.1611509092627446||[552]||#@
742||1.1611509092627446||[423]||#@
814||1.860233415623928||[350, 524, 534, 551]||#@
825||1.1611509092627446||[481]||#@
874||1.1611509092627446||[553]||#@
882||1.1611509092627446||[862]||#@
894||1.1611509092627446||[415]||#@
895||1.1611509092627446||[423]||#@
903||1.860233415623928||[350, 524, 534, 551]||#@
918||2.2097746688045197||[2, 328, 339, 400, 571, 583, 589, 751]||#@
924||1.1611509092627446||[442]||#@
935||2.142437266841462||[4, 336, 367, 404, 411, 466, 470]||#@
1007||1.1611509092627446||[382]||#@
1022||1.5106921624433365||[384, 408]||#@
1056||1.1611509092627446||[461]||#@
1058||1.5106921624433365||[1168, 1192]||#@
1068||1.1611509092627446||[983]||#@
1073||2.142437266841462||[4, 336, 367, 404, 411, 466, 470]||#@
1074||2.142437266841462||[489, 500, 561, 570, 588, 621, 624]||#@
1096||1.5106921624433365||[1168, 1192]||#@
1106||1.1611509092627446||[598]||#@
1121||1.1611509092627446||[463]||#@
1128||2.7637844475508375||[383, 413, 475, 492, 506, 517, 547, 551, 621, 646, 659, 699, 704, 750, 766, 838, 845, 1068, 1167, 1208, 1326, 1353, 1391, 1418]||#@
1133||2.2097746688045197||[2, 328, 339, 400, 571, 583, 589, 751]||#@
1155||2.4142431943702456||[2, 327, 345, 378, 381, 442, 452, 463, 504, 525, 531, 549]||#@
1159||1.5106921624433365||[740, 756]||#@
1169||1.1611509092627446||[595]||#@
1189||1.1611509092627446||[461]||#@
1214||1.1611509092627446||[627]||#@
