xlsx
{514, 2819, 2313, 268, 1036, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
4555,1,0,#@
4596,1,0,#@
4598,1,0,#@
4689,1,0,#@
4732,1,0,#@
8019,1,0,#@
8027,1,0,#@
8152,1,0,#@
8197,1,0,#@
8493,1,0,#@
8739,1,0,#@
8765,2,0,#@
8912,1,0,#@
9282,1,0,#@
9348,1,0,#@
9724,1,0,#@
9732,1,0,#@
10070,1,0,#@
10104,1,0,#@
10105,1,0,#@
10138,1,0,#@
10147,1,0,#@
10298,1,0,#@
10328,1,0,#@
10470,2,0,#@
10502,1,0,#@
10529,1,0,#@
10671,1,0,#@
10732,1,0,#@
11020,1,0,#@
11035,1,0,#@
11233,1,0,#@
11253,1,0,#@
11287,1,0,#@
11462,1,0,#@
11604,1,0,#@
11612,1,0,#@
11710,1,0,#@
11748,1,0,#@
11787,1,0,#@
11817,1,0,#@
11844,1,0,#@
11929,1,0,#@
11958,1,0,#@
11973,1,0,#@
12162,1,0,#@
12272,1,0,#@
12338,1,0,#@
12352,1,0,#@
12355,1,0,#@
12470,1,0,#@
12499,1,0,#@
12590,1,0,#@
12636,1,0,#@
12674,1,0,#@
12835,1,0,#@
12865,1,0,#@
13129,1,0,#@
13416,1,0,#@
13423,1,0,#@
13444,1,0,#@
13578,1,0,#@
13606,1,0,#@
13877,1,0,#@
13899,1,0,#@
13954,1,0,#@
14223,1,0,#@
14313,1,0,#@
14341,1,0,#@
14428,1,0,#@
14611,1,0,#@
14619,1,0,#@
14663,1,0,#@
14722,1,0,#@
14733,1,0,#@
14742,1,0,#@
14929,1,0,#@
14956,1,0,#@
15026,1,0,#@
15538,1,0,#@
15579,1,0,#@
27384,1,0,#@
28620,1,0,#@
29272,1,0,#@
31907,1,0,#@
32148,1,0,#@
34225,1,0,#@
34941,2,0,#@
47758,1,0,#@
xanda
{4732, 4596, 4635, 4667, 4572, 4701}
4572,1,0,#@
4596,1,0,#@
4635,1,0,#@
4667,1,0,#@
4701,1,0,#@
4732,1,0,#@
xceller
{4768, 5186, 4741, 4744, 5226, 4814, 5200, 5174, 4824, 4825, 4763}
4741,1,0,#@
4744,2,0,#@
4763,2,0,#@
4768,1,0,#@
4814,2,0,#@
4824,1,0,#@
4825,2,0,#@
5174,1,0,#@
5186,1,0,#@
5200,1,0,#@
5226,1,0,#@
x86
{28676, 41989, 28166, 47620, 34296, 29194, 27660, 48143, 50191, 46609, 10260, 9241, 15391, 25124, 12837, 42533, 13864, 41513, 6204, 47167, 51264, 43081, 13388, 6222, 9299, 20051, 41047, 6744, 45657, 8795, 23645, 12894, 20063, 9313, 8299, 34925, 36469, 11382, 13942, 14454, 45173, 44155, 12930, 14983, 23687, 44168, 26765, 23184, 35482, 9373, 11938, 33443, 4775, 4778, 40108, 40620, 4784, 9904, 42162, 44726, 8375, 29368, 11962, 15546, 8382, 14528, 11460, 23749, 46279, 15560, 8394, 23761, 30425, 4828, 38623, 10977, 13551, 51440, 13042, 8437, 44277, 33528, 39161, 26371, 46340, 26903, 48921, 10012, 44828, 27428, 50471, 12072, 11050, 22314, 44335, 47928, 33081, 33594, 33595, 42302, 41793, 12614, 15687, 12104, 44879, 24402, 6994, 9554, 38229, 53589, 7001, 30553, 13147, 13148, 15707, 23903, 53089, 11625, 51564, 13165, 31086, 44915, 38263, 45943, 25978, 29050, 9085, 10117, 9610, 37772, 31132, 26525, 40860, 14759, 36266, 9657, 9661, 13246, 11199, 10689, 9155, 10691, 19907, 8651, 36812, 5583, 13263, 9169, 28116, 43479, 37850, 24540, 12767, 12768, 27617, 37356, 30705, 13814, 23544, 15357}
4775,1,0,#@
4778,2,0,#@
4784,2,0,#@
4828,2,0,#@
5583,3,0,#@
6204,3,0,#@
6222,3,0,#@
6744,3,0,#@
6994,3,0,#@
7001,3,0,#@
8299,1,0,#@
8375,1,0,#@
8382,1,0,#@
8394,1,0,#@
8437,1,0,#@
8651,1,0,#@
8795,1,0,#@
9085,2,0,#@
9155,1,0,#@
9169,1,0,#@
9241,1,0,#@
9299,1,0,#@
9313,1,0,#@
9373,1,0,#@
9554,1,0,#@
9610,2,0,#@
9657,1,0,#@
9661,2,0,#@
9904,1,0,#@
10012,2,0,#@
10117,1,0,#@
10260,1,0,#@
10689,1,0,#@
10691,1,0,#@
10977,1,0,#@
11050,1,0,#@
11199,1,0,#@
11382,1,0,#@
11460,1,0,#@
11625,1,0,#@
11938,1,0,#@
11962,1,0,#@
12072,1,0,#@
12104,1,0,#@
12614,1,0,#@
12767,2,0,#@
12768,1,0,#@
12837,1,0,#@
12894,1,0,#@
12930,1,0,#@
13042,1,0,#@
13147,1,0,#@
13148,1,0,#@
13165,1,0,#@
13246,1,0,#@
13263,1,0,#@
13388,1,0,#@
13551,1,0,#@
13814,1,0,#@
13864,1,0,#@
13942,1,0,#@
14454,1,0,#@
14528,1,0,#@
14759,1,0,#@
14983,1,0,#@
15357,1,0,#@
15391,1,0,#@
15546,1,0,#@
15560,1,0,#@
15687,1,0,#@
15707,1,0,#@
19907,1,0,#@
20051,3,0,#@
20063,2,0,#@
22314,2,0,#@
23184,1,0,#@
23544,3,0,#@
23645,4,0,#@
23687,2,0,#@
23749,1,0,#@
23761,3,0,#@
23903,1,0,#@
24402,3,0,#@
24540,3,0,#@
25124,3,0,#@
25978,1,0,#@
26371,2,0,#@
26525,1,0,#@
26765,2,0,#@
26903,1,0,#@
27428,3,0,#@
27617,1,0,#@
27660,2,0,#@
28116,2,0,#@
28166,2,0,#@
28676,2,0,#@
29050,4,0,#@
29194,2,0,#@
29368,1,0,#@
30425,4,0,#@
30553,2,0,#@
30705,2,0,#@
31086,1,0,#@
31132,2,0,#@
33081,4,0,#@
33443,2,0,#@
33528,3,0,#@
33594,3,0,#@
33595,1,0,#@
34296,4,0,#@
34925,1,0,#@
35482,1,0,#@
36266,3,0,#@
36469,2,0,#@
36812,3,0,#@
37356,1,0,#@
37772,4,0,#@
37850,1,0,#@
38229,5,0,#@
38263,3,0,#@
38623,2,0,#@
39161,3,0,#@
40108,4,0,#@
40620,4,0,#@
40860,1,0,#@
41047,4,0,#@
41513,2,0,#@
41793,2,0,#@
41989,11,0,#@
42162,3,0,#@
42302,2,0,#@
42533,4,0,#@
43081,1,0,#@
43479,3,0,#@
44155,2,0,#@
44168,3,0,#@
44277,1,0,#@
44335,3,0,#@
44726,2,0,#@
44828,1,0,#@
44879,3,0,#@
44915,3,0,#@
45173,4,0,#@
45657,2,0,#@
45943,9,0,#@
46279,3,0,#@
46340,4,0,#@
46609,8,0,#@
47167,1,0,#@
47620,3,0,#@
47928,15,0,#@
48143,15,0,#@
48921,5,0,#@
50191,3,0,#@
50471,4,0,#@
51264,3,0,#@
51440,1,0,#@
51564,2,0,#@
53089,4,0,#@
53589,2,0,#@
xlr8r
{4784, 4811}
4784,1,0,#@
4811,3,0,#@
xlr8r2sbml
{4784}
4784,1,0,#@
xerox
{46592, 54787, 53764, 53766, 30730, 26123, 31242, 30733, 50193, 38431, 52767, 30754, 32291, 22053, 21542, 35883, 54827, 43053, 30767, 45619, 45621, 18489, 29245, 34877, 46659, 27206, 29255, 44107, 33356, 48718, 40017, 27734, 32343, 48218, 33373, 24675, 18022, 25702, 35432, 34409, 38503, 48747, 37484, 41582, 25713, 39026, 48243, 47735, 50296, 54394, 25724, 23676, 36990, 39550, 44668, 42113, 32898, 45698, 18052, 54915, 48776, 26761, 50831, 27283, 29846, 43670, 29336, 26266, 39066, 41116, 51867, 27806, 31904, 48801, 53923, 27812, 7852, 33968, 18101, 39607, 28860, 33981, 48828, 23236, 27845, 28357, 30404, 49870, 35024, 22737, 18642, 30419, 52434, 25813, 52950, 33495, 36059, 55005, 18659, 33507, 55014, 52972, 52464, 46323, 43764, 55032, 4858, 33019, 21248, 31489, 25858, 30979, 52489, 4874, 39179, 33552, 41749, 42773, 53013, 51480, 33053, 29983, 22309, 29478, 45862, 42280, 45353, 4906, 24874, 31531, 32047, 49967, 30001, 48946, 35124, 44341, 34614, 24380, 27453, 35134, 27456, 28997, 54090, 39755, 34636, 29517, 47948, 26447, 54607, 4946, 4951, 33111, 41817, 26458, 44890, 46940, 44898, 4966, 36711, 38760, 35691, 25968, 27505, 33138, 45424, 25460, 46448, 47474, 52598, 54643, 42361, 42874, 47993, 25981, 43906, 40835, 38788, 43397, 44422, 49541, 23944, 44947, 34708, 34202, 45469, 54174, 6047, 39331, 39854, 35759, 41397, 54197, 53690, 44477, 33215, 32705, 30659, 39363, 25030, 48583, 43464, 21961, 30665, 48584, 51654, 30669, 50637, 54731, 28112, 32720, 38353, 52180, 38871, 33247, 54241, 35811, 25063, 33256, 54760, 23531, 43500, 51179, 33777, 30194, 44531, 37365, 52218, 24575}
4858,1,0,#@
4874,1,0,#@
4906,1,0,#@
4946,1,0,#@
4951,1,0,#@
4966,1,0,#@
6047,3,0,#@
7852,3,0,#@
18022,1,0,#@
18052,1,0,#@
18101,1,0,#@
18489,1,0,#@
18642,1,0,#@
18659,3,0,#@
21248,1,0,#@
21542,1,0,#@
21961,1,0,#@
22053,2,0,#@
22309,1,0,#@
22737,1,0,#@
23236,8,0,#@
23531,1,0,#@
23676,2,0,#@
23944,1,0,#@
24380,4,0,#@
24575,1,0,#@
24675,6,0,#@
24874,1,0,#@
25030,1,0,#@
25063,3,0,#@
25460,1,0,#@
25702,1,0,#@
25713,1,0,#@
25724,1,0,#@
25813,1,0,#@
25858,1,0,#@
25968,8,0,#@
25981,1,0,#@
26123,1,0,#@
26266,2,0,#@
26447,1,0,#@
26458,1,0,#@
26761,1,0,#@
27206,1,0,#@
27283,1,0,#@
27453,1,0,#@
27456,3,0,#@
27505,1,0,#@
27734,2,0,#@
27806,1,0,#@
27812,8,0,#@
27845,1,0,#@
28112,8,0,#@
28357,1,0,#@
28860,2,0,#@
28997,1,0,#@
29245,1,0,#@
29255,6,0,#@
29336,1,0,#@
29478,1,0,#@
29517,8,0,#@
29846,1,0,#@
29983,4,0,#@
30001,1,0,#@
30194,1,0,#@
30404,1,0,#@
30419,8,0,#@
30659,7,0,#@
30665,2,0,#@
30669,2,0,#@
30730,1,0,#@
30733,1,0,#@
30754,1,0,#@
30767,1,0,#@
30979,1,0,#@
31242,1,0,#@
31489,1,0,#@
31531,1,0,#@
31904,2,0,#@
32047,1,0,#@
32291,1,0,#@
32343,1,0,#@
32705,6,0,#@
32720,1,0,#@
32898,1,0,#@
33019,1,0,#@
33053,1,0,#@
33111,1,0,#@
33138,1,0,#@
33215,1,0,#@
33247,8,0,#@
33256,1,0,#@
33356,8,0,#@
33373,1,0,#@
33495,1,0,#@
33507,1,0,#@
33552,1,0,#@
33777,1,0,#@
33968,1,0,#@
33981,2,0,#@
34202,8,0,#@
34409,1,0,#@
34614,1,0,#@
34636,1,0,#@
34708,3,0,#@
34877,3,0,#@
35024,1,0,#@
35124,9,0,#@
35134,8,0,#@
35432,1,0,#@
35691,3,0,#@
35759,1,0,#@
35811,1,0,#@
35883,3,0,#@
36059,4,0,#@
36711,1,0,#@
36990,1,0,#@
37365,1,0,#@
37484,1,0,#@
38353,8,0,#@
38431,9,0,#@
38503,1,0,#@
38760,1,0,#@
38788,1,0,#@
38871,2,0,#@
39026,1,0,#@
39066,6,0,#@
39179,1,0,#@
39331,1,0,#@
39363,5,0,#@
39550,8,0,#@
39607,1,0,#@
39755,4,0,#@
39854,1,0,#@
40017,1,0,#@
40835,1,0,#@
41116,1,0,#@
41397,1,0,#@
41582,8,0,#@
41749,1,0,#@
41817,1,0,#@
42113,1,0,#@
42280,8,0,#@
42361,1,0,#@
42773,1,0,#@
42874,3,0,#@
43053,1,0,#@
43397,3,0,#@
43464,1,0,#@
43500,1,0,#@
43670,1,0,#@
43764,3,0,#@
43906,8,0,#@
44107,8,0,#@
44341,1,0,#@
44422,3,0,#@
44477,6,0,#@
44531,2,0,#@
44668,8,0,#@
44890,8,0,#@
44898,1,0,#@
44947,8,0,#@
45353,1,0,#@
45424,1,0,#@
45469,1,0,#@
45619,1,0,#@
45621,8,0,#@
45698,1,0,#@
45862,2,0,#@
46323,1,0,#@
46448,2,0,#@
46592,5,0,#@
46659,6,0,#@
46940,1,0,#@
47474,1,0,#@
47735,1,0,#@
47948,1,0,#@
47993,1,0,#@
48218,1,0,#@
48243,1,0,#@
48583,2,0,#@
48584,2,0,#@
48718,1,0,#@
48747,1,0,#@
48776,1,0,#@
48801,2,0,#@
48828,2,0,#@
48946,1,0,#@
49541,1,0,#@
49870,1,0,#@
49967,8,0,#@
50193,1,0,#@
50296,8,0,#@
50637,1,0,#@
50831,1,0,#@
51179,1,0,#@
51480,1,0,#@
51654,8,0,#@
51867,1,0,#@
52180,1,0,#@
52218,1,0,#@
52434,1,0,#@
52464,1,0,#@
52489,1,0,#@
52598,1,0,#@
52767,1,0,#@
52950,1,0,#@
52972,1,0,#@
53013,1,0,#@
53690,2,0,#@
53764,1,0,#@
53766,9,0,#@
53923,1,0,#@
54090,1,0,#@
54174,1,0,#@
54197,1,0,#@
54241,1,0,#@
54394,1,0,#@
54607,1,0,#@
54643,1,0,#@
54731,1,0,#@
54760,1,0,#@
54787,1,0,#@
54827,1,0,#@
54915,1,0,#@
55005,1,0,#@
55014,1,0,#@
55032,1,0,#@
xue
{36778, 5006, 31954, 22387, 43764, 43544, 17789}
5006,2,0,#@
17789,1,0,#@
22387,1,0,#@
31954,1,0,#@
36778,1,0,#@
43544,2,0,#@
43764,1,0,#@
xued12
{5006}
5006,1,0,#@
xtune
{55392, 48098, 29061, 5129, 5006, 48271, 5009, 31858, 17015, 17018, 55387, 55388, 55389, 55390, 55391}
5006,1,0,#@
5009,1,0,#@
5129,1,0,#@
17015,1,0,#@
17018,1,0,#@
29061,1,0,#@
31858,1,0,#@
48098,2,0,#@
48271,1,0,#@
55387,1,0,#@
55388,1,0,#@
55389,1,0,#@
55390,2,0,#@
55391,1,0,#@
55392,2,0,#@
xdoi
{44809, 5047}
5047,1,0,#@
44809,10,0,#@
xclose
{5047}
5047,1,0,#@
xilinx
{5120, 37678, 31951, 5103, 48271, 38452, 32888}
5103,1,0,#@
5120,1,0,#@
31951,1,0,#@
32888,1,0,#@
37678,1,0,#@
38452,1,0,#@
48271,1,0,#@
x11r6
{5152, 33443, 28166, 22314, 52621, 30553}
5152,1,0,#@
22314,1,0,#@
28166,1,0,#@
30553,1,0,#@
33443,1,0,#@
52621,1,0,#@
xkeystrok
{5298, 5285}
5285,1,0,#@
5298,1,0,#@
xampl
{6402, 6311, 7464, 51565, 5425, 6099, 5461, 7832, 6362, 7199, 5566, 6143}
5425,2,0,#@
5461,2,0,#@
5566,1,0,#@
6099,2,0,#@
6143,1,0,#@
6311,2,0,#@
6362,2,0,#@
6402,2,0,#@
7199,2,0,#@
7464,1,0,#@
7832,1,0,#@
51565,1,0,#@
xr
{6402, 31075, 6853, 6311, 5456, 5776, 16945, 45424, 19830, 27513, 25916}
5456,1,0,#@
5776,7,0,#@
6311,1,0,#@
6402,1,0,#@
6853,7,0,#@
16945,1,0,#@
19830,2,0,#@
25916,2,0,#@
27513,3,0,#@
31075,2,0,#@
45424,5,0,#@
xyz
{8196, 8198, 14345, 12302, 10264, 8229, 12330, 10283, 12331, 14385, 12345, 10312, 10313, 10314, 10323, 8290, 18531, 10340, 8304, 8313, 8314, 6271, 14465, 14466, 12431, 10384, 8339, 12438, 8350, 12448, 12449, 8354, 12455, 14514, 14529, 6346, 22737, 6354, 10451, 12502, 10457, 18649, 8413, 8423, 8430, 12526, 10481, 8434, 10486, 10488, 14586, 6403, 30979, 28936, 12555, 10509, 12574, 14625, 10530, 14633, 12600, 12607, 6469, 6470, 10566, 8531, 8533, 10584, 12635, 14692, 12648, 14696, 8559, 12655, 8562, 8574, 6527, 14724, 8586, 53643, 14740, 12699, 10654, 14760, 14772, 6589, 8639, 14792, 6603, 10702, 6610, 14805, 8666, 8669, 14815, 10720, 41446, 12775, 8683, 10733, 29166, 41453, 8689, 14834, 10740, 23030, 10745, 10748, 14848, 8708, 10756, 8716, 8720, 8744, 8745, 12840, 14894, 8752, 6722, 12867, 10820, 8776, 8783, 8797, 14942, 10854, 37481, 8812, 10861, 41584, 10870, 10874, 14978, 6787, 12950, 10906, 12955, 8860, 8883, 8884, 8893, 12991, 10944, 12993, 6854, 10956, 13012, 8918, 13016, 13038, 10995, 37631, 31489, 13059, 13065, 13070, 43794, 11031, 11036, 13084, 8990, 8992, 41765, 8999, 17197, 9009, 15154, 9012, 11062, 13115, 13121, 13125, 15177, 9040, 9047, 11095, 15195, 9067, 11115, 35691, 13169, 9077, 13174, 15222, 7036, 13205, 13206, 15261, 9135, 13231, 11190, 43962, 9161, 9162, 11209, 9177, 13278, 23532, 15341, 9198, 11255, 9210, 11261, 9221, 13319, 15371, 15372, 11283, 9236, 13336, 50205, 11298, 9255, 13356, 13357, 11310, 15404, 13374, 15433, 9292, 13390, 19544, 11354, 13409, 11370, 19564, 11379, 19572, 31859, 15498, 15501, 9359, 13460, 7320, 9375, 15519, 48292, 9387, 15533, 13487, 15537, 11443, 11449, 19643, 15553, 19657, 15564, 7381, 34006, 9435, 19677, 13540, 19685, 15595, 11522, 25863, 13576, 11538, 15642, 11552, 11567, 13623, 17724, 13633, 9538, 9544, 25931, 11606, 15716, 5482, 5484, 11635, 9594, 9597, 15748, 5509, 15752, 15763, 26009, 15774, 9636, 9637, 13735, 52652, 5549, 9649, 15798, 15803, 5569, 46533, 15815, 5578, 11724, 15825, 7637, 13781, 13782, 9688, 11741, 15843, 11749, 15845, 48621, 7663, 9712, 30195, 13815, 11786, 9742, 13844, 9758, 52767, 9761, 9767, 7720, 13870, 11826, 20019, 9814, 7775, 9830, 13945, 9864, 9867, 44692, 13989, 9905, 9919, 11975, 14027, 9939, 11992, 11996, 5855, 9952, 9955, 14062, 9969, 14070, 9994, 36619, 7948, 12044, 14098, 53013, 12077, 7998, 5954, 14177, 14179, 10084, 10089, 12155, 8062, 10113, 10114, 8067, 38788, 10123, 10132, 10143, 14243, 10150, 8108, 10173, 8132, 12238, 30680, 10215, 12266, 8173, 10224, 45041, 10228, 14325, 14327, 40956, 12287}
5482,1,0,#@
5484,1,0,#@
5509,1,0,#@
5549,3,0,#@
5569,1,0,#@
5578,3,0,#@
5855,1,0,#@
5954,1,0,#@
6271,3,0,#@
6346,1,0,#@
6354,3,0,#@
6403,3,0,#@
6469,3,0,#@
6470,1,0,#@
6527,1,0,#@
6589,1,0,#@
6603,1,0,#@
6610,1,0,#@
6722,1,0,#@
6787,1,0,#@
6854,1,0,#@
7036,1,0,#@
7320,3,0,#@
7381,3,0,#@
7637,1,0,#@
7663,1,0,#@
7720,3,0,#@
7775,1,0,#@
7948,2,0,#@
7998,2,0,#@
8062,2,0,#@
8067,2,0,#@
8108,2,0,#@
8132,2,0,#@
8173,2,0,#@
8196,2,0,#@
8198,2,0,#@
8229,2,0,#@
8290,2,0,#@
8304,2,0,#@
8313,2,0,#@
8314,2,0,#@
8339,2,0,#@
8350,2,0,#@
8354,2,0,#@
8413,2,0,#@
8423,2,0,#@
8430,2,0,#@
8434,2,0,#@
8531,2,0,#@
8533,2,0,#@
8559,2,0,#@
8562,2,0,#@
8574,2,0,#@
8586,2,0,#@
8639,2,0,#@
8666,2,0,#@
8669,2,0,#@
8683,2,0,#@
8689,2,0,#@
8708,2,0,#@
8716,2,0,#@
8720,2,0,#@
8744,2,0,#@
8745,2,0,#@
8752,2,0,#@
8776,2,0,#@
8783,2,0,#@
8797,2,0,#@
8812,2,0,#@
8860,2,0,#@
8883,2,0,#@
8884,2,0,#@
8893,2,0,#@
8918,2,0,#@
8990,2,0,#@
8992,2,0,#@
8999,2,0,#@
9009,2,0,#@
9012,2,0,#@
9040,2,0,#@
9047,2,0,#@
9067,2,0,#@
9077,2,0,#@
9135,2,0,#@
9161,2,0,#@
9162,2,0,#@
9177,2,0,#@
9198,2,0,#@
9210,2,0,#@
9221,2,0,#@
9236,2,0,#@
9255,2,0,#@
9292,2,0,#@
9359,2,0,#@
9375,2,0,#@
9387,2,0,#@
9435,2,0,#@
9538,2,0,#@
9544,2,0,#@
9594,2,0,#@
9597,2,0,#@
9636,2,0,#@
9637,2,0,#@
9649,2,0,#@
9688,2,0,#@
9712,2,0,#@
9742,2,0,#@
9758,2,0,#@
9761,2,0,#@
9767,2,0,#@
9814,2,0,#@
9830,2,0,#@
9864,2,0,#@
9867,2,0,#@
9905,2,0,#@
9919,2,0,#@
9939,2,0,#@
9952,2,0,#@
9955,2,0,#@
9969,2,0,#@
9994,2,0,#@
10084,2,0,#@
10089,2,0,#@
10113,2,0,#@
10114,2,0,#@
10123,2,0,#@
10132,2,0,#@
10143,2,0,#@
10150,2,0,#@
10173,2,0,#@
10215,2,0,#@
10224,2,0,#@
10228,2,0,#@
10264,2,0,#@
10283,2,0,#@
10312,2,0,#@
10313,2,0,#@
10314,2,0,#@
10323,2,0,#@
10340,2,0,#@
10384,2,0,#@
10451,2,0,#@
10457,2,0,#@
10481,2,0,#@
10486,2,0,#@
10488,2,0,#@
10509,2,0,#@
10530,2,0,#@
10566,2,0,#@
10584,2,0,#@
10654,2,0,#@
10702,2,0,#@
10720,2,0,#@
10733,2,0,#@
10740,2,0,#@
10745,2,0,#@
10748,2,0,#@
10756,2,0,#@
10820,2,0,#@
10854,2,0,#@
10861,2,0,#@
10870,2,0,#@
10874,2,0,#@
10906,2,0,#@
10944,2,0,#@
10956,2,0,#@
10995,2,0,#@
11031,2,0,#@
11036,2,0,#@
11062,2,0,#@
11095,2,0,#@
11115,2,0,#@
11190,2,0,#@
11209,2,0,#@
11255,2,0,#@
11261,2,0,#@
11283,2,0,#@
11298,2,0,#@
11310,2,0,#@
11354,2,0,#@
11370,2,0,#@
11379,2,0,#@
11443,2,0,#@
11449,2,0,#@
11522,2,0,#@
11538,2,0,#@
11552,2,0,#@
11567,4,0,#@
11606,2,0,#@
11635,2,0,#@
11724,2,0,#@
11741,2,0,#@
11749,2,0,#@
11786,2,0,#@
11826,2,0,#@
11975,2,0,#@
11992,2,0,#@
11996,2,0,#@
12044,2,0,#@
12077,2,0,#@
12155,2,0,#@
12238,2,0,#@
12266,2,0,#@
12287,2,0,#@
12302,2,0,#@
12330,2,0,#@
12331,2,0,#@
12345,2,0,#@
12431,2,0,#@
12438,2,0,#@
12448,2,0,#@
12449,2,0,#@
12455,2,0,#@
12502,2,0,#@
12526,2,0,#@
12555,2,0,#@
12574,2,0,#@
12600,2,0,#@
12607,2,0,#@
12635,2,0,#@
12648,2,0,#@
12655,2,0,#@
12699,2,0,#@
12775,2,0,#@
12840,2,0,#@
12867,2,0,#@
12950,2,0,#@
12955,2,0,#@
12991,2,0,#@
12993,2,0,#@
13012,2,0,#@
13016,2,0,#@
13038,2,0,#@
13059,2,0,#@
13065,2,0,#@
13070,2,0,#@
13084,2,0,#@
13115,2,0,#@
13121,2,0,#@
13125,2,0,#@
13169,2,0,#@
13174,2,0,#@
13205,2,0,#@
13206,2,0,#@
13231,2,0,#@
13278,2,0,#@
13319,2,0,#@
13336,2,0,#@
13356,2,0,#@
13357,2,0,#@
13374,2,0,#@
13390,2,0,#@
13409,2,0,#@
13460,2,0,#@
13487,2,0,#@
13540,2,0,#@
13576,2,0,#@
13623,2,0,#@
13633,2,0,#@
13735,2,0,#@
13781,2,0,#@
13782,2,0,#@
13815,2,0,#@
13844,2,0,#@
13870,2,0,#@
13945,2,0,#@
13989,2,0,#@
14027,2,0,#@
14062,2,0,#@
14070,2,0,#@
14098,2,0,#@
14177,2,0,#@
14179,2,0,#@
14243,2,0,#@
14325,2,0,#@
14327,2,0,#@
14345,2,0,#@
14385,2,0,#@
14465,2,0,#@
14466,2,0,#@
14514,2,0,#@
14529,2,0,#@
14586,2,0,#@
14625,2,0,#@
14633,2,0,#@
14692,2,0,#@
14696,2,0,#@
14724,2,0,#@
14740,2,0,#@
14760,2,0,#@
14772,2,0,#@
14792,2,0,#@
14805,2,0,#@
14815,2,0,#@
14834,2,0,#@
14848,2,0,#@
14894,2,0,#@
14942,2,0,#@
14978,2,0,#@
15154,2,0,#@
15177,2,0,#@
15195,2,0,#@
15222,2,0,#@
15261,2,0,#@
15341,2,0,#@
15371,2,0,#@
15372,2,0,#@
15404,2,0,#@
15433,2,0,#@
15498,2,0,#@
15501,2,0,#@
15519,2,0,#@
15533,2,0,#@
15537,2,0,#@
15553,2,0,#@
15564,2,0,#@
15595,2,0,#@
15642,2,0,#@
15716,2,0,#@
15748,2,0,#@
15752,2,0,#@
15763,2,0,#@
15774,2,0,#@
15798,2,0,#@
15803,2,0,#@
15815,2,0,#@
15825,2,0,#@
15843,2,0,#@
15845,2,0,#@
17197,1,0,#@
17724,1,0,#@
18531,1,0,#@
18649,1,0,#@
19544,1,0,#@
19564,4,0,#@
19572,1,0,#@
19643,7,0,#@
19657,1,0,#@
19677,1,0,#@
19685,9,0,#@
20019,2,0,#@
22737,1,0,#@
23030,1,0,#@
23532,1,0,#@
25863,1,0,#@
25931,5,0,#@
26009,2,0,#@
28936,1,0,#@
29166,1,0,#@
30195,1,0,#@
30680,2,0,#@
30979,1,0,#@
31489,3,0,#@
31859,2,0,#@
34006,1,0,#@
35691,3,0,#@
36619,3,0,#@
37481,2,0,#@
37631,1,0,#@
38788,3,0,#@
40956,1,0,#@
41446,2,0,#@
41453,1,0,#@
41584,1,0,#@
41765,1,0,#@
43794,4,0,#@
43962,2,0,#@
44692,1,0,#@
45041,2,0,#@
46533,1,0,#@
48292,3,0,#@
48621,2,0,#@
50205,2,0,#@
52652,1,0,#@
52767,3,0,#@
53013,3,0,#@
53643,2,0,#@
xval
{6916, 7814, 26537, 7052, 6508, 5593}
5593,6,0,#@
6508,6,0,#@
6916,6,0,#@
7052,6,0,#@
7814,6,0,#@
26537,3,0,#@
xiomara
{5812, 6445, 7756}
5812,1,0,#@
6445,1,0,#@
7756,1,0,#@
xochitl
{5812, 6445, 7756}
5812,1,0,#@
6445,1,0,#@
7756,1,0,#@
xenia
{49967, 5812, 6445, 7756}
5812,1,0,#@
6445,1,0,#@
7756,1,0,#@
49967,3,0,#@
xuan
{11265, 9732, 8197, 14341, 11787, 11797, 55317, 11287, 9244, 14368, 15393, 8739, 12835, 11817, 14889, 12848, 12338, 13877, 54841, 10298, 14395, 12352, 12355, 11844, 9287, 11850, 13899, 7756, 11854, 13903, 14415, 14929, 10328, 14428, 9314, 11876, 9319, 13416, 14956, 13423, 13941, 34941, 9343, 13954, 9348, 13444, 9353, 11916, 47758, 49807, 10897, 12435, 13971, 11929, 11419, 13468, 15003, 11934, 9891, 12964, 15012, 10924, 24750, 15026, 15538, 5812, 11958, 12470, 10428, 11452, 11973, 11462, 13514, 10444, 14542, 8912, 10962, 15579, 14054, 9960, 8947, 14585, 10502, 54022, 13578, 11020, 14611, 10005, 12058, 11035, 11547, 13597, 14619, 10529, 8482, 13606, 13607, 6445, 8493, 12080, 9016, 9531, 9537, 11073, 14663, 13129, 13646, 11604, 10070, 10071, 8027, 11612, 8029, 12636, 11619, 8036, 8556, 10105, 9084, 14206, 12162, 12674, 14722, 8070, 8071, 13707, 14733, 14223, 14742, 12184, 10138, 12189, 10142, 9122, 10147, 14249, 36778, 13742, 10671, 16822, 15804, 8125, 11710, 14787, 16851, 13271, 11233, 15841, 11748, 14313, 10732, 12272, 15346, 11253, 9724}
5812,1,0,#@
6445,1,0,#@
7756,1,0,#@
8027,1,0,#@
8029,1,0,#@
8036,1,0,#@
8070,1,0,#@
8071,2,0,#@
8125,1,0,#@
8197,1,0,#@
8482,1,0,#@
8493,1,0,#@
8556,1,0,#@
